name,loc,year,env,Yield.Mg.ha
AF5153-11,MI,2015,MI_2015,34.61
AF5281-4,MI,2015,MI_2015,14.27
AF5281-4,MI,2015,MI_2015,23.38
AF5393-1,MI,2015,MI_2015,28.24
AF5425-6,MI,2015,MI_2015,40.08
AF5432-5,MI,2015,MI_2015,55.56
AF5445-2,MI,2015,MI_2015,48.58
AF5446-11,MI,2015,MI_2015,46.45
AF5446-11,MI,2015,MI_2015,49.49
AF5450-7,MI,2015,MI_2015,51.01
AF5484-3,MI,2015,MI_2015,52.52
AF5583-3,MI,2015,MI_2015,56.77
AFW5039-1,MI,2015,MI_2015,44.63
AFW5039-1,MI,2015,MI_2015,60.72
AOR09034-3,MI,2015,MI_2015,59.51
Atlantic,MI,2015,MI_2015,29.15
Atlantic,MI,2015,MI_2015,35.22
Atlantic,MI,2015,MI_2015,39.47
Atlantic,MI,2015,MI_2015,45.54
B2842-1,MI,2015,MI_2015,22.47
B2842-1,MI,2015,MI_2015,38.86
B2869-29,MI,2015,MI_2015,42.5
B2869-29,MI,2015,MI_2015,44.63
B2895-8,MI,2015,MI_2015,44.93
B2895-8,MI,2015,MI_2015,47.67
B2904-2,MI,2015,MI_2015,43.11
B2904-2,MI,2015,MI_2015,44.93
B2947-8,MI,2015,MI_2015,41.59
B2947-8,MI,2015,MI_2015,50.4
B2950-2,MI,2015,MI_2015,30.36
B2950-2,MI,2015,MI_2015,51.92
B2950-3,MI,2015,MI_2015,20.34
B2950-3,MI,2015,MI_2015,31.27
B2981-5,MI,2015,MI_2015,40.08
B2981-5,MI,2015,MI_2015,40.38
B3000-1,MI,2015,MI_2015,31.27
B3000-1,MI,2015,MI_2015,38.25
B3005-7,MI,2015,MI_2015,36.13
B3005-7,MI,2015,MI_2015,37.04
B3012-1,MI,2015,MI_2015,35.83
BNC311-4,MI,2015,MI_2015,51.31
BNC311-4,MI,2015,MI_2015,54.04
BNC366-1,MI,2015,MI_2015,33.09
BNC366-1,MI,2015,MI_2015,36.43
BNC371-2,MI,2015,MI_2015,45.84
BNC371-2,MI,2015,MI_2015,56.47
CO07070-10W,MI,2015,MI_2015,21.86
CO07070-10W,MI,2015,MI_2015,30.66
CO07070-13W,MI,2015,MI_2015,29.15
CO07070-13W,MI,2015,MI_2015,35.83
Lamoka,MI,2015,MI_2015,37.65
Lamoka,MI,2015,MI_2015,40.38
Lamoka,MI,2015,MI_2015,41.9
Lamoka,MI,2015,MI_2015,43.42
MSS428-2,MI,2015,MI_2015,32.18
MSS428-2,MI,2015,MI_2015,43.42
MST191-2Y,MI,2015,MI_2015,48.88
MST191-2Y,MI,2015,MI_2015,52.52
MSV030-4,MI,2015,MI_2015,36.13
MSV030-4,MI,2015,MI_2015,42.5
MSV241-2,MI,2015,MI_2015,38.56
MSV358-3,MI,2015,MI_2015,36.43
MSV358-3,MI,2015,MI_2015,40.99
MSV380-1,MI,2015,MI_2015,37.95
MSV498-1,MI,2015,MI_2015,42.81
MSV498-1,MI,2015,MI_2015,47.06
MSW075-1,MI,2015,MI_2015,50.7
MSW168-2,MI,2015,MI_2015,37.34
MSW299-2,MI,2015,MI_2015,29.15
MSW485-2,MI,2015,MI_2015,38.86
MSW509-5,MI,2015,MI_2015,44.63
MSW509-5,MI,2015,MI_2015,51.31
MSX240-3,MI,2015,MI_2015,47.36
MSX540-4,MI,2015,MI_2015,35.52
MSX540-4,MI,2015,MI_2015,50.4
MSZ222-19,MI,2015,MI_2015,50.4
NC252-49,MI,2015,MI_2015,56.77
NC280-89,MI,2015,MI_2015,49.18
NC317-12,MI,2015,MI_2015,35.83
NC317-12,MI,2015,MI_2015,52.52
NC371-3,MI,2015,MI_2015,27.63
NCJ107-6,MI,2015,MI_2015,42.81
NCJ107-6,MI,2015,MI_2015,44.02
ND113394CAB-7,MI,2015,MI_2015,40.08
NDA081453CAB-2C,MI,2015,MI_2015,38.86
NDA081453CAB-2C,MI,2015,MI_2015,43.72
NDTX071109C-1W,MI,2015,MI_2015,15.18
NDTX071109C-1W,MI,2015,MI_2015,27.32
NY154,MI,2015,MI_2015,56.47
NY154,MI,2015,MI_2015,65.88
NY162,MI,2015,MI_2015,37.65
NY162,MI,2015,MI_2015,56.77
NYK27-3,MI,2015,MI_2015,43.11
NYK27-3,MI,2015,MI_2015,63.76
NYK28-18,MI,2015,MI_2015,43.42
NYK28-18,MI,2015,MI_2015,69.83
NYL17-3,MI,2015,MI_2015,34
NYL2-12,MI,2015,MI_2015,33.4
NYL7-2,MI,2015,MI_2015,31.57
NYL8-12,MI,2015,MI_2015,30.97
Pike,MI,2015,MI_2015,31.27
Pike,MI,2015,MI_2015,31.88
Pike,MI,2015,MI_2015,32.49
Pike,MI,2015,MI_2015,35.83
Snowden,MI,2015,MI_2015,29.45
Snowden,MI,2015,MI_2015,38.86
Snowden,MI,2015,MI_2015,38.86
Snowden,MI,2015,MI_2015,45.54
TX09403-14W,MI,2015,MI_2015,40.99
W10128-1,MI,2015,MI_2015,41.59
W9891-1,MI,2015,MI_2015,21.86
W9891-1,MI,2015,MI_2015,38.86
W9905-3,MI,2015,MI_2015,36.43
W9905-3,MI,2015,MI_2015,37.95
W9905-7,MI,2015,MI_2015,34.91
W9905-7,MI,2015,MI_2015,41.59
W9968-5,MI,2015,MI_2015,53.74
W9968-5,MI,2015,MI_2015,59.2
A00188-3C,NY,2012,NY_2012,38.46
A00188-3C,NY,2012,NY_2012,48.96
A01143-3C,NY,2012,NY_2012,38.46
A01143-3C,NY,2012,NY_2012,41.96
A03440-2C,NY,2012,NY_2012,27.97
A07117-2C,NY,2012,NY_2012,17.48
AC00206-2W,NY,2012,NY_2012,27.97
AC00206-2W,NY,2012,NY_2012,31.47
AC01151-5W,NY,2012,NY_2012,31.47
AC01151-5W,NY,2012,NY_2012,34.97
AC03452-2W,NY,2012,NY_2012,41.96
AC03452-2W,NY,2012,NY_2012,52.45
AC05153-1W,NY,2012,NY_2012,20.98
AC05153-1W,NY,2012,NY_2012,38.46
Accumulator,NY,2012,NY_2012,48.96
Accumulator,NY,2012,NY_2012,48.96
AF4157-6,NY,2012,NY_2012,31.47
AF4157-6,NY,2012,NY_2012,34.97
AF4442-4,NY,2012,NY_2012,31.47
AF4552-5,NY,2012,NY_2012,45.46
AF4573-2,NY,2012,NY_2012,38.46
AF4640-1,NY,2012,NY_2012,41.96
AF4648-2,NY,2012,NY_2012,31.47
AF4648-2,NY,2012,NY_2012,41.96
AF4736-10,NY,2012,NY_2012,41.96
AF4740-1,NY,2012,NY_2012,45.46
AF4747-5,NY,2012,NY_2012,34.97
AF4971-3,NY,2012,NY_2012,41.96
AF4975-3,NY,2012,NY_2012,34.97
Atlantic,NY,2012,NY_2012,41.96
Atlantic,NY,2012,NY_2012,41.96
CO00270-7W,NY,2012,NY_2012,27.97
CO00270-7W,NY,2012,NY_2012,38.46
CO02024-9W,NY,2012,NY_2012,41.96
CO02024-9W,NY,2012,NY_2012,52.45
CO02033-1W,NY,2012,NY_2012,31.47
CO02033-1W,NY,2012,NY_2012,34.97
CO03243-3W,NY,2012,NY_2012,48.96
CO03243-3W,NY,2012,NY_2012,55.95
CO05061-2P,NY,2012,NY_2012,24.48
CO05061-2P,NY,2012,NY_2012,31.47
CO05061-6W,NY,2012,NY_2012,31.47
CO05061-6W,NY,2012,NY_2012,38.46
Lamoka,NY,2012,NY_2012,24.48
Lamoka,NY,2012,NY_2012,31.47
Manistee,NY,2012,NY_2012,20.98
Manistee,NY,2012,NY_2012,24.48
MegaChip,NY,2012,NY_2012,31.47
MegaChip,NY,2012,NY_2012,34.97
MSH228-6,NY,2012,NY_2012,48.96
MSH228-6,NY,2012,NY_2012,48.96
MSL007-B,NY,2012,NY_2012,27.97
MSL007-B,NY,2012,NY_2012,34.97
MSM246-B,NY,2012,NY_2012,24.48
MSM246-B,NY,2012,NY_2012,27.97
MSP239-1,NY,2012,NY_2012,31.47
MSP270-1,NY,2012,NY_2012,20.98
MSQ035-3,NY,2012,NY_2012,24.48
MSQ035-3,NY,2012,NY_2012,27.97
MSQ086-3,NY,2012,NY_2012,31.47
MSQ086-3,NY,2012,NY_2012,34.97
MSQ089-1,NY,2012,NY_2012,31.47
MSQ089-1,NY,2012,NY_2012,31.47
MSQ492-2,NY,2012,NY_2012,31.47
MSR036-5,NY,2012,NY_2012,34.97
MSR036-5,NY,2012,NY_2012,41.96
MSR058-1,NY,2012,NY_2012,20.98
MSR058-1,NY,2012,NY_2012,34.97
MSR127-2,NY,2012,NY_2012,41.96
MSR127-2,NY,2012,NY_2012,45.46
MSR128-4Y,NY,2012,NY_2012,27.97
MSR128-4Y,NY,2012,NY_2012,34.97
MSR148-4,NY,2012,NY_2012,41.96
MSR148-4,NY,2012,NY_2012,48.96
MSR157-1Y,NY,2012,NY_2012,24.48
MSR157-1Y,NY,2012,NY_2012,31.47
MSR169-8Y,NY,2012,NY_2012,17.48
MSR169-8Y,NY,2012,NY_2012,24.48
MSS108-1,NY,2012,NY_2012,45.46
MSS165-2Y,NY,2012,NY_2012,34.97
MSS165-2Y,NY,2012,NY_2012,34.97
MSS206-2,NY,2012,NY_2012,45.46
MSS297-3,NY,2012,NY_2012,20.98
MSS297-3,NY,2012,NY_2012,31.47
MSS428-2,NY,2012,NY_2012,45.46
MST096-2Y,NY,2012,NY_2012,41.96
MST184-3,NY,2012,NY_2012,31.47
MST186-1Y,NY,2012,NY_2012,20.98
MST229-1,NY,2012,NY_2012,24.48
MST412-3,NY,2012,NY_2012,27.97
MSW163-3,NY,2012,NY_2012,10.49
MSW293-1,NY,2012,NY_2012,41.96
MSW450-1,NY,2012,NY_2012,27.97
NDA081453CAB-2C,NY,2012,NY_2012,34.97
NY148,NY,2012,NY_2012,41.96
NY148,NY,2012,NY_2012,45.46
NY152,NY,2012,NY_2012,34.97
NY152,NY,2012,NY_2012,34.97
NY153,NY,2012,NY_2012,38.46
NY153,NY,2012,NY_2012,41.96
NY154,NY,2012,NY_2012,45.46
NY154,NY,2012,NY_2012,55.95
NY156,NY,2012,NY_2012,38.46
NYJ112-2,NY,2012,NY_2012,38.46
NYJ15-7,NY,2012,NY_2012,45.46
NYJ2-29,NY,2012,NY_2012,34.97
Snowden,NY,2012,NY_2012,34.97
Snowden,NY,2012,NY_2012,41.96
W6609-3,NY,2012,NY_2012,27.97
W6609-3,NY,2012,NY_2012,34.97
W8539-2Y,NY,2012,NY_2012,41.96
W8539-2Y,NY,2012,NY_2012,59.45
W8615-5,NY,2012,NY_2012,38.46
W8615-5,NY,2012,NY_2012,45.46
W8822-1,NY,2012,NY_2012,38.46
W8822-1,NY,2012,NY_2012,41.96
W8832-1Y,NY,2012,NY_2012,24.48
W8832-1Y,NY,2012,NY_2012,34.97
W8867-5,NY,2012,NY_2012,34.97
W8867-5,NY,2012,NY_2012,45.46
W8867-7,NY,2012,NY_2012,24.48
W8867-7,NY,2012,NY_2012,38.46
W9200-13,NY,2012,NY_2012,34.97
W9252-7,NY,2012,NY_2012,31.47
W9281-14,NY,2012,NY_2012,27.97
W9301-5,NY,2012,NY_2012,27.97
W9304-2,NY,2012,NY_2012,34.97
W9306-1,NY,2012,NY_2012,41.96
A00188-3C,NY,2013,NY_2013,38.46
A00188-3C,NY,2013,NY_2013,52.45
A01143-3C,NY,2013,NY_2013,45.46
A01143-3C,NY,2013,NY_2013,52.45
Accumulator,NY,2013,NY_2013,59.45
Accumulator,NY,2013,NY_2013,59.45
AF4157-6,NY,2013,NY_2013,34.97
AF4157-6,NY,2013,NY_2013,52.45
AF4552-5,NY,2013,NY_2013,34.97
AF4552-5,NY,2013,NY_2013,52.45
AF4573-2,NY,2013,NY_2013,62.94
AF4573-2,NY,2013,NY_2013,66.44
AF4648-2,NY,2013,NY_2013,55.95
AF4648-2,NY,2013,NY_2013,59.45
AF4736-10,NY,2013,NY_2013,34.97
AF4740-1,NY,2013,NY_2013,48.96
AF4747-5,NY,2013,NY_2013,31.47
AF4971-3,NY,2013,NY_2013,55.95
AF4975-3,NY,2013,NY_2013,55.95
AF5038-1,NY,2013,NY_2013,55.95
AF5038-6,NY,2013,NY_2013,38.46
AF5040-8,NY,2013,NY_2013,52.45
AF5081-4,NY,2013,NY_2013,59.45
AF5138-2,NY,2013,NY_2013,52.45
AF5142-3,NY,2013,NY_2013,38.46
AF5152-2,NY,2013,NY_2013,38.46
AF5152-3,NY,2013,NY_2013,31.47
AF5320-1,NY,2013,NY_2013,41.96
Atlantic,NY,2013,NY_2013,62.94
Atlantic,NY,2013,NY_2013,62.94
B2842-1,NY,2013,NY_2013,38.46
B2869-15,NY,2013,NY_2013,38.46
B2869-20,NY,2013,NY_2013,38.46
B2883-11,NY,2013,NY_2013,38.46
B2895-8,NY,2013,NY_2013,62.94
B2904-2,NY,2013,NY_2013,34.97
B2936-2,NY,2013,NY_2013,31.47
B2947-4,NY,2013,NY_2013,48.96
B2947-8,NY,2013,NY_2013,59.45
B2950-2,NY,2013,NY_2013,52.45
B2950-3,NY,2013,NY_2013,48.96
B2960-4,NY,2013,NY_2013,38.46
BNC311-4,NY,2013,NY_2013,38.46
BNC313-3,NY,2013,NY_2013,34.97
BNC317-8,NY,2013,NY_2013,41.96
CO02024-9W,NY,2013,NY_2013,69.94
CO02024-9W,NY,2013,NY_2013,69.94
CO02033-1W,NY,2013,NY_2013,48.96
CO02033-1W,NY,2013,NY_2013,52.45
CO05061-2P,NY,2013,NY_2013,27.97
CO05061-2P,NY,2013,NY_2013,27.97
CO05061-6W,NY,2013,NY_2013,48.96
CO05061-6W,NY,2013,NY_2013,55.95
Hodag,NY,2013,NY_2013,41.96
Hodag,NY,2013,NY_2013,55.95
Manistee,NY,2013,NY_2013,52.45
Manistee,NY,2013,NY_2013,52.45
MSK061-4,NY,2013,NY_2013,59.45
MSK061-4,NY,2013,NY_2013,62.94
MSL007-B,NY,2013,NY_2013,38.46
MSL007-B,NY,2013,NY_2013,38.46
MSM246-B,NY,2013,NY_2013,52.45
MSM246-B,NY,2013,NY_2013,55.95
MSN190-2,NY,2013,NY_2013,38.46
MSN190-2,NY,2013,NY_2013,45.46
MSQ086-3,NY,2013,NY_2013,55.95
MSQ086-3,NY,2013,NY_2013,59.45
MSQ089-1,NY,2013,NY_2013,48.96
MSQ089-1,NY,2013,NY_2013,62.94
MSR058-1,NY,2013,NY_2013,62.94
MSR058-1,NY,2013,NY_2013,69.94
MSR061-1,NY,2013,NY_2013,48.96
MSR061-1,NY,2013,NY_2013,55.95
MSR127-2,NY,2013,NY_2013,45.46
MSR127-2,NY,2013,NY_2013,69.94
MSR128-4Y,NY,2013,NY_2013,55.95
MSR128-4Y,NY,2013,NY_2013,59.45
MSR157-1Y,NY,2013,NY_2013,27.97
MSR157-1Y,NY,2013,NY_2013,34.97
MSR169-8Y,NY,2013,NY_2013,34.97
MSR169-8Y,NY,2013,NY_2013,45.46
MSS428-2,NY,2013,NY_2013,66.44
MSS428-2,NY,2013,NY_2013,73.43
MST096-2Y,NY,2013,NY_2013,45.46
MST096-2Y,NY,2013,NY_2013,48.96
MST154-3,NY,2013,NY_2013,45.46
MST184-3,NY,2013,NY_2013,27.97
MST184-3,NY,2013,NY_2013,55.95
MST186-1Y,NY,2013,NY_2013,59.45
MST186-1Y,NY,2013,NY_2013,62.94
MST191-2Y,NY,2013,NY_2013,48.96
MST229-1,NY,2013,NY_2013,41.96
MST412-3,NY,2013,NY_2013,55.95
MST412-3,NY,2013,NY_2013,66.44
MST441-1,NY,2013,NY_2013,52.45
MSU245-1,NY,2013,NY_2013,62.94
MSV030-4,NY,2013,NY_2013,48.96
MSV241-2,NY,2013,NY_2013,41.96
MSV358-3,NY,2013,NY_2013,38.46
MSV380-1,NY,2013,NY_2013,45.46
MSV394-3,NY,2013,NY_2013,38.46
MSV498-1,NY,2013,NY_2013,76.93
MSV505-2,NY,2013,NY_2013,41.96
MSW068-4,NY,2013,NY_2013,48.96
MSW075-1,NY,2013,NY_2013,52.45
MSW123-3,NY,2013,NY_2013,59.45
MSW252-2,NY,2013,NY_2013,34.97
MSW259-6,NY,2013,NY_2013,69.94
MSW293-1,NY,2013,NY_2013,52.45
MSW299-2,NY,2013,NY_2013,48.96
MSW326-6,NY,2013,NY_2013,31.47
MSW450-1,NY,2013,NY_2013,31.47
MSW474-1,NY,2013,NY_2013,48.96
MSW485-2,NY,2013,NY_2013,73.43
MSW500-4,NY,2013,NY_2013,41.96
MSW501-5,NY,2013,NY_2013,59.45
MSW509-5,NY,2013,NY_2013,59.45
NDA081453CAB-2C,NY,2013,NY_2013,62.94
NDTX060700C-1W,NY,2013,NY_2013,24.48
NDTX071109C-1W,NY,2013,NY_2013,27.97
NDTX091908AB-2W,NY,2013,NY_2013,55.95
NY152,NY,2013,NY_2013,62.94
NY152,NY,2013,NY_2013,62.94
NY156,NY,2013,NY_2013,41.96
NY156,NY,2013,NY_2013,52.45
NYJ112-2,NY,2013,NY_2013,52.45
NYJ112-2,NY,2013,NY_2013,59.45
NYJ2-29,NY,2013,NY_2013,45.46
NYJ2-29,NY,2013,NY_2013,55.95
NYWJ11-5,NY,2013,NY_2013,62.94
Snowden,NY,2013,NY_2013,59.45
Snowden,NY,2013,NY_2013,66.44
TX09396-1W,NY,2013,NY_2013,34.97
W6822-3,NY,2013,NY_2013,41.96
W6822-3,NY,2013,NY_2013,55.95
W8587-4,NY,2013,NY_2013,27.97
W8603-1,NY,2013,NY_2013,34.97
W8603-1,NY,2013,NY_2013,41.96
W8822-1,NY,2013,NY_2013,62.94
W8822-1,NY,2013,NY_2013,66.44
W8848-3,NY,2013,NY_2013,34.97
W8848-3,NY,2013,NY_2013,41.96
W8867-5,NY,2013,NY_2013,38.46
W8867-5,NY,2013,NY_2013,45.46
W8867-7,NY,2013,NY_2013,27.97
W8867-7,NY,2013,NY_2013,38.46
W9200-13,NY,2013,NY_2013,41.96
W9200-13,NY,2013,NY_2013,52.45
W9200-7,NY,2013,NY_2013,38.46
W9202-2,NY,2013,NY_2013,45.46
W9252-7,NY,2013,NY_2013,52.45
W9252-7,NY,2013,NY_2013,66.44
W9285-3Y,NY,2013,NY_2013,52.45
W9306-1,NY,2013,NY_2013,34.97
W9306-1,NY,2013,NY_2013,48.96
W9577-6Y,NY,2013,NY_2013,52.45
W9632-1,NY,2013,NY_2013,38.46
W9632-1,NY,2013,NY_2013,48.96
W9652-1,NY,2013,NY_2013,45.46
W9652-1,NY,2013,NY_2013,62.94
A00188-3C,NY,2014,NY_2014,45.46
A00188-3C,NY,2014,NY_2014,48.96
A01143-3C,NY,2014,NY_2014,52.45
A01143-3C,NY,2014,NY_2014,55.95
AF4442-4,NY,2014,NY_2014,45.46
AF4442-4,NY,2014,NY_2014,45.46
AF4552-5,NY,2014,NY_2014,41.96
AF4552-5,NY,2014,NY_2014,48.96
AF4648-2,NY,2014,NY_2014,48.96
AF4648-2,NY,2014,NY_2014,48.96
AF4971-3,NY,2014,NY_2014,52.45
AF4975-3,NY,2014,NY_2014,48.96
AF4975-3,NY,2014,NY_2014,59.45
AF5033-13,NY,2014,NY_2014,41.96
AF5039-11,NY,2014,NY_2014,24.48
AF5039-15,NY,2014,NY_2014,41.96
AF5040-8,NY,2014,NY_2014,41.96
AF5040-8,NY,2014,NY_2014,52.45
AF5044-21,NY,2014,NY_2014,34.97
AF5142-1,NY,2014,NY_2014,41.96
AF5152-2,NY,2014,NY_2014,45.46
AF5152-2,NY,2014,NY_2014,45.46
AF5152-3,NY,2014,NY_2014,38.46
AF5153-11,NY,2014,NY_2014,48.96
AF5280-2,NY,2014,NY_2014,31.47
AF5281-4,NY,2014,NY_2014,10.49
AF5292-4,NY,2014,NY_2014,59.45
AF5332-2,NY,2014,NY_2014,48.96
AF5386-4,NY,2014,NY_2014,48.96
AF5386-4,NY,2014,NY_2014,52.45
AF5387-6,NY,2014,NY_2014,34.97
AF5392-8,NY,2014,NY_2014,27.97
AF5425-6,NY,2014,NY_2014,45.46
AF5426-3,NY,2014,NY_2014,41.96
AF5432-5,NY,2014,NY_2014,62.94
AF5432-5,NY,2014,NY_2014,66.44
AF5445-4,NY,2014,NY_2014,38.46
AF5446-11,NY,2014,NY_2014,52.45
AF5447-10,NY,2014,NY_2014,41.96
AFW5039-1,NY,2014,NY_2014,55.95
Atlantic,NY,2014,NY_2014,45.46
Atlantic,NY,2014,NY_2014,55.95
Atlantic,NY,2014,NY_2014,55.95
Atlantic,NY,2014,NY_2014,59.45
Atlantic,NY,2014,NY_2014,59.45
Atlantic,NY,2014,NY_2014,69.94
B2827-12,NY,2014,NY_2014,27.97
B2842-1,NY,2014,NY_2014,34.97
B2842-1,NY,2014,NY_2014,38.46
B2869-20,NY,2014,NY_2014,41.96
B2869-20,NY,2014,NY_2014,41.96
B2869-29,NY,2014,NY_2014,45.46
B2869-29,NY,2014,NY_2014,45.46
B2883-11,NY,2014,NY_2014,41.96
B2883-11,NY,2014,NY_2014,48.96
B2890-11,NY,2014,NY_2014,38.46
B2895-8,NY,2014,NY_2014,27.97
B2895-8,NY,2014,NY_2014,41.96
B2904-2,NY,2014,NY_2014,48.96
B2904-2,NY,2014,NY_2014,55.95
B2908-3,NY,2014,NY_2014,52.45
B2936-2,NY,2014,NY_2014,38.46
B2936-2,NY,2014,NY_2014,41.96
B2947-4,NY,2014,NY_2014,45.46
B2947-4,NY,2014,NY_2014,48.96
B2947-8,NY,2014,NY_2014,45.46
B2947-8,NY,2014,NY_2014,48.96
B2950-2,NY,2014,NY_2014,52.45
B2950-2,NY,2014,NY_2014,55.95
B2950-3,NY,2014,NY_2014,41.96
B2950-3,NY,2014,NY_2014,45.46
B2960-4,NY,2014,NY_2014,27.97
B2960-4,NY,2014,NY_2014,41.96
B2971-2,NY,2014,NY_2014,41.96
B2981-3,NY,2014,NY_2014,34.97
B2981-5,NY,2014,NY_2014,41.96
B2993-6,NY,2014,NY_2014,38.46
B2996-1,NY,2014,NY_2014,34.97
B2999-6,NY,2014,NY_2014,20.98
B3000-1,NY,2014,NY_2014,45.46
B3002-1,NY,2014,NY_2014,31.47
B3003-1,NY,2014,NY_2014,27.97
B3003-10,NY,2014,NY_2014,34.97
B3005-7,NY,2014,NY_2014,41.96
B3005-9,NY,2014,NY_2014,41.96
B3012-3,NY,2014,NY_2014,38.46
B3012-7,NY,2014,NY_2014,24.48
B3015-1,NY,2014,NY_2014,45.46
BNC311-4,NY,2014,NY_2014,31.47
BNC311-4,NY,2014,NY_2014,34.97
BNC366-1,NY,2014,NY_2014,34.97
BNC371-2,NY,2014,NY_2014,59.45
CO05061-6W,NY,2014,NY_2014,41.96
CO07070-10W,NY,2014,NY_2014,34.97
CO07070-13W,NY,2014,NY_2014,34.97
Lamoka,NY,2014,NY_2014,45.46
MSM246-B,NY,2014,NY_2014,38.46
